PERMISSION NOTICE

The Microsoft “Terms of Use” (available at the www.microsoft.com website) govern all glossary terms in this document (“Glossary Terms”).  The following supplemental terms and conditions also apply.  If there is any conflict between the Terms of Use and the following terms and conditions, the following terms and conditions will take
Precedence over the Terms of Use.
         
1. No part of the Glossary Terms may be reproduced, adapted, distributed, or transmitted in any form or by any means, electronic, mechanical, or otherwise, including photocopying and entry into an information storage and/or retrieval system, for any purpose without the prior express consent of Microsoft Corporation. 

2. You may use the Glossary Terms in the development of any application software and you may also use the Glossary Terms for personal or non-commercial purposes only without the prior written consent of Microsoft Corporation, and only if all copies contain this Permission Notice and the Microsoft copyright notice in the Terms of Use.         
                                                                                                                                
3. You are not permitted to make any modifications, deletions or additions to the Glossary Terms.
 
4. Except as expressly set forth above, Microsoft’s publication of the Glossary Terms does not grant any rights to use, distribute, or implement any technology or intellectual property rights. All rights not expressly granted herein are expressly reserved by Microsoft.
"Source Term",,"Translation",,"String Category",,"Platform",,"Product",,"Version"
"Tab Order",,"Aktivierreihenfolge",,"None",,"All",,"Outlook Group",,""
"OK",,"OK",,"None",,"All",,"Outlook Group",,""
"Cancel",,"Abbrechen",,"None",,"All",,"Outlook Group",,""
"Move &Up",,"Nach &oben",,"None",,"All",,"Outlook Group",,""
"Move &Down",,"Nach &unten",,"None",,"All",,"Outlook Group",,""
"&Tab Order:",,"&Aktivierreihenfolge:",,"None",,"All",,"Outlook Group",,""
"Customize Control",,"Steuerelement anpassen",,"None",,"All",,"Outlook Group",,""
"&Load Picture...",,"Bild &laden...",,"None",,"All",,"Outlook Group",,""
"&Edit Picture...",,"Bild &bearbeiten...",,"None",,"All",,"Outlook Group",,""
"Preview",,"Vorschau",,"None",,"All",,"Outlook Group",,""
"&Tool Tip Text:",,"&QuickInfo-Text:",,"None",,"All",,"Outlook Group",,""
"Additional Controls",,"Weitere Steuerelemente",,"None",,"All",,"Outlook Group",,""
"Show",,"Anzeigen",,"None",,"All",,"Outlook Group",,""
"&Selected Items Only",,"&Nur ausgewählte Elemente",,"None",,"All",,"Outlook Group",,""
"Name",,"Name",,"None",,"All",,"Outlook Group",,""
"&Available Controls:",,"&Verfügbare Steuerelemente:",,"None",,"All",,"Outlook Group",,""
"Location",,"Speicherort",,"None",,"All",,"Outlook Group",,""
"Path",,"Pfad",,"None",,"All",,"Outlook Group",,""
"Rename",,"Umbenennen",,"None",,"All",,"Outlook Group",,""
"&Caption:",,"&Titel:",,"None",,"All",,"Outlook Group",,""
"&Accelerator Key:",,"&Zugriffstaste:",,"None",,"All",,"Outlook Group",,""
"Control &Tip Text:",,"Steuerelement-&Info:",,"None",,"All",,"Outlook Group",,""
"Properties",,"Eigenschaften",,"None",,"All",,"Outlook Group",,""
"&Apply",,"Ü&bernehmen",,"None",,"All",,"Outlook Group",,""
"Additional Controls...",,"Weitere Steuerelemente...",,"None",,"All",,"Outlook Group",,""
"Delete Item",,"Element löschen",,"None",,"All",,"Outlook Group",,""
"Customize Item...",,"Element anpassen...",,"None",,"All",,"Outlook Group",,""
"Insert",,"Einfügen",,"None",,"All",,"Outlook Group",,""
"Delete",,"Löschen",,"None",,"All",,"Outlook Group",,""
"Rename...",,"Umbenennen...",,"None",,"All",,"Outlook Group",,""
"Move...",,"Verschieben...",,"None",,"All",,"Outlook Group",,""
"New Page",,"Neue Seite",,"None",,"All",,"Outlook Group",,""
"Delete Page",,"Seite löschen",,"None",,"All",,"Outlook Group",,""
"Import Page...",,"Seite importieren...",,"None",,"All",,"Outlook Group",,""
"Export Page...",,"Seite exportieren...",,"None",,"All",,"Outlook Group",,""
"What's This?",,"Direkthilfe",,"None",,"All",,"Outlook Group",,""
"Bottoms",,"Unten",,"None",,"All",,"Outlook Group",,""
"Centers",,"Zentriert",,"None",,"All",,"Outlook Group",,""
"Lefts",,"Links",,"None",,"All",,"Outlook Group",,""
"Rights",,"Rechts",,"None",,"All",,"Outlook Group",,""
"to Grid",,"am Raster",,"None",,"All",,"Outlook Group",,""
"Tops",,"Oben",,"None",,"All",,"Outlook Group",,""
"Middles",,"Mitte",,"None",,"All",,"Outlook Group",,""
"Bottom",,"Unten",,"None",,"All",,"Outlook Group",,""
"Right",,"Rechts",,"None",,"All",,"Outlook Group",,""
"Bring Forward",,"Ebene nach vorne",,"None",,"All",,"Outlook Group",,""
"Bring to Front",,"In den Vordergrund",,"None",,"All",,"Outlook Group",,""
"Horizontal",,"Horizontal",,"None",,"All",,"Outlook Group",,""
"Vertical",,"Vertikal",,"None",,"All",,"Outlook Group",,""
"View Code...",,"Code anzeigen...",,"None",,"All",,"Outlook Group",,""
"Copy",,"Kopieren",,"None",,"All",,"Outlook Group",,""
"Cut",,"Ausschneiden",,"None",,"All",,"Outlook Group",,""
"Group",,"Gruppieren",,"None",,"All",,"Outlook Group",,""
"Remove",,"Entfernen",,"None",,"All",,"Outlook Group",,""
"Decrease",,"Vermindern",,"None",,"All",,"Outlook Group",,""
"Increase",,"Vergrößern",,"None",,"All",,"Outlook Group",,""
"Make Equal",,"Ausgleichen",,"None",,"All",,"Outlook Group",,""
"Insert Object...",,"Objekt einfügen...",,"None",,"All",,"Outlook Group",,""
"Paste",,"Einfügen",,"None",,"All",,"Outlook Group",,""
"Properties...",,"Eigenschaften...",,"None",,"All",,"Outlook Group",,""
"Redo",,"Wiederholen",,"None",,"All",,"Outlook Group",,""
"Select All",,"Alles auswählen",,"None",,"All",,"Outlook Group",,""
"Send Backward",,"Ebene nach hinten",,"None",,"All",,"Outlook Group",,""
"Send to Back",,"In den Hintergrund",,"None",,"All",,"Outlook Group",,""
"Both",,"Beides",,"None",,"All",,"Outlook Group",,""
"Height",,"Höhe",,"None",,"All",,"Outlook Group",,""
"Width",,"Breite",,"None",,"All",,"Outlook Group",,""
"Size to Fit",,"Größe anpassen",,"None",,"All",,"Outlook Group",,""
"Size to Grid",,"Größe an Raster anpassen",,"None",,"All",,"Outlook Group",,""
"Snap to Grid",,"Am Raster ausrichten",,"None",,"All",,"Outlook Group",,""
"Toolbox...",,"Toolsammlung...",,"None",,"All",,"Outlook Group",,""
"Undo",,"Rückgängig",,"None",,"All",,"Outlook Group",,""
"Show Grid",,"Raster anzeigen",,"None",,"All",,"Outlook Group",,""
"Font...",,"&Schriftart...",,"None",,"All",,"Outlook Group",,""
"Run Dialog",,"Dialog ausführen",,"None",,"All",,"Outlook Group",,""
"Embedding",,"Einbetten",,"None",,"All",,"Outlook Group",,""
"Align",,"Ausrichten",,"None",,"All",,"Outlook Group",,""
"Make Same Size",,"Größe angleichen",,"None",,"All",,"Outlook Group",,""
"Horizontal Spacing",,"Horizontaler Abstand",,"None",,"All",,"Outlook Group",,""
"Vertical Spacing",,"Vertikaler Abstand",,"None",,"All",,"Outlook Group",,""
"Center in Form",,"Im Formular zentrieren",,"None",,"All",,"Outlook Group",,""
"Arrange Buttons",,"Schaltflächen ausrichten",,"None",,"All",,"Outlook Group",,""
"Form",,"Formular",,"None",,"All",,"Outlook Group",,""
"Copy Here",,"An diese Stelle kopieren",,"None",,"All",,"Outlook Group",,""
"Move Here",,"An diese Stelle verschieben",,"None",,"All",,"Outlook Group",,""
"Drag",,"Ziehen",,"None",,"All",,"Outlook Group",,""
"Frame",,"Rahmen",,"None",,"All",,"Outlook Group",,""
"Image",,"Anzeige",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 CommandButton",,"Microsoft Forms 2.0-Befehlsschaltfläche",,"None",,"All",,"Outlook Group",,""
"CommandButton",,"Befehlsschaltfläche",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 ControlSelector",,"Microsoft Forms 2.0-Steuerelementauswahl",,"None",,"All",,"Outlook Group",,""
"ControlSelector",,"Steuerelementauswahl",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 ScrollBar",,"Microsoft Forms 2.0-Bildlaufleiste",,"None",,"All",,"Outlook Group",,""
"ScrollBar",,"Bildlaufleiste",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 TabStrip",,"Microsoft Forms 2.0-Register",,"None",,"All",,"Outlook Group",,""
"TabStrip",,"Register",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 SpinButton",,"Microsoft Forms 2.0-Drehfeld",,"None",,"All",,"Outlook Group",,""
"SpinButton",,"Drehfeld",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 Label",,"Microsoft Forms 2.0-Beschriftungsfeld",,"None",,"All",,"Outlook Group",,""
"Label",,"Beschriftungsfeld",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 TextBox",,"Microsoft Forms 2.0-Textfeld",,"None",,"All",,"Outlook Group",,""
"TextBox",,"Textfeld",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 ListBox",,"Microsoft Forms 2.0-Listenfeld",,"None",,"All",,"Outlook Group",,""
"ListBox",,"Listenfeld",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 CheckBox",,"Microsoft Forms 2.0-Kontrollkästchen",,"None",,"All",,"Outlook Group",,""
"CheckBox",,"Kontrollkästchen",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 OptionButton",,"Microsoft Forms 2.0-Optionsfeld",,"None",,"All",,"Outlook Group",,""
"OptionButton",,"Optionsfeld",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 ToggleButton",,"Microsoft Forms 2.0-Umschaltfeld",,"None",,"All",,"Outlook Group",,""
"ToggleButton",,"Umschaltfeld",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 MultiPage",,"Microsoft Forms 2.0-Multiseiten",,"None",,"All",,"Outlook Group",,""
"MultiPage",,"Multiseiten",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 ComboBox",,"Microsoft Forms 2.0-Kombinationsfeld",,"None",,"All",,"Outlook Group",,""
"ComboBox",,"Kombinationsfeld",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 HTML Hidden",,"Microsoft Forms 2.0 HTML Hidden",,"None",,"All",,"Outlook Group",,""
"HTML:Hidden",,"HTML:Hidden",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 HTML Password",,"Microsoft Forms 2.0 HTML Password",,"None",,"All",,"Outlook Group",,""
"HTML:Password",,"HTML:Password",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 HTML TEXT",,"Microsoft Forms 2.0 HTML TEXT",,"None",,"All",,"Outlook Group",,""
"HTML:TEXT",,"HTML:TEXT",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 HTML TextAREA",,"Microsoft Forms 2.0 HTML TextAREA",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 HTML OPTION",,"Microsoft Forms 2.0 HTML OPTION",,"None",,"All",,"Outlook Group",,""
"HTML:OPTION",,"HTML:OPTION",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 HTML CHECKBOX",,"Microsoft Forms 2.0 HTML CHECKBOX",,"None",,"All",,"Outlook Group",,""
"HTML:CHECKBOX",,"HTML:CHECKBOX",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 HTML SELECT",,"Microsoft Forms 2.0 HTML SELECT",,"None",,"All",,"Outlook Group",,""
"HTML:SELECT",,"HTML:SELECT",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 HTML RESET",,"Microsoft Forms 2.0 HTML RESET",,"None",,"All",,"Outlook Group",,""
"HTML:RESET",,"HTML:RESET",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 HTML IMAGE",,"Microsoft Forms 2.0 HTML IMAGE",,"None",,"All",,"Outlook Group",,""
"HTML:IMAGE",,"HTML:IMAGE",,"None",,"All",,"Outlook Group",,""
"TRUE",,"WAHR",,"None",,"All",,"Outlook Group",,""
"FALSE",,"FALSCH",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0 DummyObject",,"Microsoft Forms 2.0-Dummy-Objekt",,"None",,"All",,"Outlook Group",,""
"DummyObject",,"Dummy-Objekt",,"None",,"All",,"Outlook Group",,""
"IMAGE",,"BILD",,"None",,"All",,"Outlook Group",,""
"Tab",,"Registerkarte",,"None",,"All",,"Outlook Group",,""
"HIDDEN",,"AUSGEBLENDET",,"None",,"All",,"Outlook Group",,""
"PASSWORD",,"KENNWORT",,"None",,"All",,"Outlook Group",,""
"TEXT",,"TEXT",,"None",,"All",,"Outlook Group",,""
"RADIO",,"OPTIONSFELD",,"None",,"All",,"Outlook Group",,""
"CHECKBOX",,"KONTROLLKÄSTCHEN",,"None",,"All",,"Outlook Group",,""
"Submit",,"Übermitteln",,"None",,"All",,"Outlook Group",,""
"S",,"S",,"None",,"All",,"Outlook Group",,""
"Post",,"Ablegen",,"None",,"All",,"Outlook Group",,""
"Get",,"Abrufen",,"None",,"All",,"Outlook Group",,""
"SUBMIT",,"ÜBERMITTLEN",,"None",,"All",,"Outlook Group",,""
"Content-Type: ",,"Content-Type: ",,"None",,"All",,"Outlook Group",,""
"Reset",,"Zurücksetzen",,"None",,"All",,"Outlook Group",,""
"Image submit",,"Abbildung übermitteln",,"None",,"All",,"Outlook Group",,""
"I",,"I",,"None",,"All",,"Outlook Group",,""
"out of memory",,"Nicht genügend Speicher",,"None",,"All",,"Outlook Group",,""
"The object indicates it has property pages but fails to specify them.",,"Das Objekt soll über Eigenschaftenseiten verfügen, kann diese aber nicht angeben.",,"None",,"All",,"Outlook Group",,""
"The selected objects have no property pages in common.",,"Die ausgewählten Objekte haben keine gemeinsamen Eigenschaftenseiten.",,"None",,"All",,"Outlook Group",,""
"&Edit",,"&Bearbeiten",,"None",,"All",,"Outlook Group",,""
"&Properties...",,"&Eigenschaften...",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms 2.0",,"Microsoft Forms 2.0",,"None",,"All",,"Outlook Group",,""
"Microsoft Forms",,"Microsoft Forms",,"None",,"All",,"Outlook Group",,""
"Solution:\n<0s>",,"Lösung:\n<0s>",,"None",,"All",,"Outlook Group",,""
"Could not complete the operation due to error <0x>.",,"Operation konnte aufgrund des Fehlers <0x> nicht abgeschlossen werden.",,"None",,"All",,"Outlook Group",,""
"Could not set the <0s> property.",,"Eigenschaft <0s> konnte nicht gesetzt werden.",,"None",,"All",,"Outlook Group",,""
"Could not get the <0s> property.",,"Eigenschaft <0s> konnte nicht abgerufen werden.",,"None",,"All",,"Outlook Group",,""
"The value entered for the <0s> property is not valid.",,"Der für die Eigenschaft <0s> eingegebene Wert ist ungültig.",,"None",,"All",,"Outlook Group",,""
"The parent object is no longer available.",,"Das übergeordnete Objekt steht nicht mehr zur Verfügung.",,"None",,"All",,"Outlook Group",,""
"Enter a value between <0d> and <1d>.",,"Geben Sie einen Wert von <0d> bis <1d> ein.",,"None",,"All",,"Outlook Group",,""
"Enter a value greater than zero.",,"Geben Sie einen Wert größer als Null ein.",,"None",,"All",,"Outlook Group",,""
"Enter a value greater than or equal to zero.",,"Geben Sie einen Wert größer als oder gleich Null ein.",,"None",,"All",,"Outlook Group",,""
"The object has changed. Do you want to update it?",,"Das Objekt hat sich geändert. Möchten Sie es aktualisieren?",,"None",,"All",,"Outlook Group",,""
"Could not find the specified object.",,"Das angegebene Objekt konnte nicht gefunden werden.",,"None",,"All",,"Outlook Group",,""
"Could not load <0p/an/some/> object<0p//s/> because <0p/it is/they are/> not available on this machine.",,"<0p/Ein/Mehrere/> Objekt<0p//e/> konnte<0p//n/> nicht geladen werden, da <0p/es/sie/> auf diesem Computer nicht verfügbar <0p/ist/sind/>.",,"None",,"All",,"Outlook Group",,""
"Could not perform this operation because there is no selection.",,"Die Operation konnte nicht ausgeführt werden, da keine Auswahl vorgenommen wurde.",,"None",,"All",,"Outlook Group",,""
"The picture type is not valid.",,"Der Bildtyp ist nicht zulässig.",,"None",,"All",,"Outlook Group",,""
"Control",,"Steuerelement",,"None",,"All",,"Outlook Group",,""
"Control Properties",,"Steuerelementeigenschaften",,"None",,"All",,"Outlook Group",,""
"<0s> Properties",,"<0s> Eigenschaften",,"None",,"All",,"Outlook Group",,""
"New <0s>",,"Neu: <0s>",,"None",,"All",,"Outlook Group",,""
"New Group",,"Neue Gruppe",,"None",,"All",,"Outlook Group",,""
"Could not cut the control<0p//s/>.",,"Steuerelement<0p//e/> konnte<0p//n/> nicht ausgeschnitten werden.",,"None",,"All",,"Outlook Group",,""
"Could not copy the control<0p//s/>.",,"Steuerelement<0p//e/> konnte<0p//n/> nicht kopiert werden.",,"None",,"All",,"Outlook Group",,""
"Could not paste the control.",,"Steuerelement konnte nicht eingefügt werden.",,"None",,"All",,"Outlook Group",,""
"Could not insert the control.",,"Steuerelement konnte nicht eingefügt werden.",,"None",,"All",,"Outlook Group",,""
"This is the find dialog.",,"Dies ist der Suchen-Dialog.",,"None",,"All",,"Outlook Group",,""
"8 MS Sans Serif",,"8 MS Sans Serif",,"None",,"All",,"Outlook Group",,""
"Could not open the file for writing.",,"Die Datei konnte nicht mit Schreibzugriff geöffnet werden.",,"None",,"All",,"Outlook Group",,""
"in",,"Zoll",,"None",,"All",,"Outlook Group",,""
"cm",,"cm",,"None",,"All",,"Outlook Group",,""
"pt",,"Pt",,"None",,"All",,"Outlook Group",,""
"Undo <0s>",,"Rückgangig: <0s>",,"None",,"All",,"Outlook Group",,""
"Redo <0s>",,"Wiederholen: <0s>",,"None",,"All",,"Outlook Group",,""
"Can't Undo",,"Rückgängig: nicht möglich",,"None",,"All",,"Outlook Group",,""
"Can't Redo",,"Wiederholen: nicht möglich",,"None",,"All",,"Outlook Group",,""
"Insert Object",,"Objekt einfügen",,"None",,"All",,"Outlook Group",,""
"Delete Object",,"Objekt löschen",,"None",,"All",,"Outlook Group",,""
"Property Change",,"Eigenschaftenänderung",,"None",,"All",,"Outlook Group",,""
"Move",,"Verschieben",,"None",,"All",,"Outlook Group",,""
"Resize",,"Größe ändern",,"None",,"All",,"Outlook Group",,""
"Drop",,"Ablegen",,"None",,"All",,"Outlook Group",,""
"Alignment",,"Ausrichtung",,"None",,"All",,"Outlook Group",,""
"Centering",,"Zentrieren",,"None",,"All",,"Outlook Group",,""
"Size To",,"Größe ändern zu",,"None",,"All",,"Outlook Group",,""
"Spacing",,"Leerzeichen",,"None",,"All",,"Outlook Group",,""
"Arrange",,"Anordnen",,"None",,"All",,"Outlook Group",,""
"Typing",,"Eingeben",,"None",,"All",,"Outlook Group",,""
"Text Delete",,"Text löschen",,"None",,"All",,"Outlook Group",,""
"Text Operation",,"Textoperation",,"None",,"All",,"Outlook Group",,""
"Change Value",,"Wert ändern",,"None",,"All",,"Outlook Group",,""
"Backspace",,"Rücktaste",,"None",,"All",,"Outlook Group",,""
"DataObject:PutInClipboard",,"DataObject:PutInClipboard",,"None",,"All",,"Outlook Group",,""
"DataObject:GetFormat",,"DataObject:GetFormat",,"None",,"All",,"Outlook Group",,""
"DataObject:GetText",,"DataObject:GetText",,"None",,"All",,"Outlook Group",,""
"DataObject:SetText",,"DataObject:SetText",,"None",,"All",,"Outlook Group",,""
"DataObject:StartDrag",,"DataObject:StartDrag",,"None",,"All",,"Outlook Group",,""
"DataObject:GetFromClipboard",,"DataObject:GetFromClipboard",,"None",,"All",,"Outlook Group",,""
"The object cannot be modified during a drag operation",,"Das Objekt kann während einer Ziehoperation nicht modifiziert werden",,"None",,"All",,"Outlook Group",,""
